ASSETNUM;assetnum_description;;type_lubrification;oil_level;downtime;vibration;power_alimentation;maintenance_frequency;seniority
1001;Équipement principal - Unité 1;;Huile minérale;85%;24;3,2;380V triphasé;trimestrielle;5
12600;Compresseur industriel série 126;;Huile synthétique;72%;36;4,8;400V triphasé;trimestrielle;8
11450;Pompe hydraulique - Section 114-50;;Huile hydraulique HLP 46;65%;18;2,7;220V monophasé;annuelle;20
11230;Système de filtration - Zone 112;;Graisse NLGI 2;90%;12;1,2;380V triphasé;trimestrielle;3
12300;Station de refroidissement - Série 123;;Huile synthétique;78%;48;2,5;400V triphasé;annuelle;18
11430;Pompe hydraulique - Section 114-30;;Huile hydraulique HLP 46;83%;16;2,6;220V monophasé;hebdomadaire;2
13141;Générateur électrique - Modèle 131-41;;Huile synthétique SAE 10W-40;75%;72;3,8;220V monophasé;mensuelle;20
12700;Turbine industrielle - Série 127;;Huile turbine ISO VG 46;68%;96;5,2;480V triphasé;mensuelle;7
11470;Pompe hydraulique - Section 114-70;;Huile hydraulique HLP 46;71%;22;2,8;220V monophasé;trimestrielle;18
13140;Générateur électrique - Modèle 131-40;;Huile synthétique SAE 10W-40;80%;68;3,5;220V monophasé;mensuelle;4
11200;Système de filtration - Unité principale;;Graisse NLGI 2;95%;10;1;380V triphasé;mensuelle;7
11300;Unité de traitement - Série 113;;Huile minérale;87%;30;2,1;400V triphasé;hebdomadaire;13
11460;Pompe hydraulique - Section 114-60;;Huile hydraulique HLP 46;62%;20;2,9;220V monophasé;annuelle;15
12210;Système de conditionnement d'air - Zone 122-10;;Huile réfrigérante RL 32-3MAF;88%;16;1,8;380V triphasé;annuelle;10
12100;Système de ventilation - Série 121;;Graisse NLGI 2;92%;8;1,5;220V monophasé;mensuelle;14
13150;Générateur électrique - Modèle 131-50;;Huile synthétique SAE 10W-40;78%;64;3,6;220V monophasé;trimestrielle;19
13110;Générateur électrique - Modèle 131-10;;Huile synthétique SAE 10W-40;85%;60;3,2;220V monophasé;mensuelle;12
13160;Générateur électrique - Modèle 131-60;;Huile synthétique SAE 10W-40;73%;70;3,9;220V monophasé;trimestrielle;16
13120;Générateur électrique - Modèle 131-20;;Huile synthétique SAE 10W-40;82%;62;3,4;220V monophasé;mensuelle;9
